"HomeTeam","AwayTeam","FTHG","FTAG","FTR","B365H","B365D","B365A","BWH","BWD","BWA","PSH","PSD","PSA","WHH","WHD","WHA","MaxH","MaxD","MaxA"
"Ath Madrid","Mallorca",1,0,"H",1.33,5,9.5,1.36,4.8,8.75,1.37,4.89,9.37,1.33,4.75,8.5,1.4,5,10
"Villarreal","Osasuna",3,1,"H",2.15,3.5,3.3,2.15,3.5,3.25,2.17,3.49,3.5,2.15,3.5,3.1,2.22,3.62,3.53
"Sociedad","Sevilla",2,1,"H",1.75,3.6,4.75,1.77,3.7,4.5,1.76,3.76,4.92,1.7,3.6,4.75,1.8,3.88,5.3
"Cadiz","Real Madrid",0,3,"A",6,4.5,1.5,6.25,4.4,1.5,6.67,4.68,1.48,6,4.4,1.5,6.9,4.8,1.53
"Betis","Las Palmas",1,0,"H",1.7,3.75,5.25,1.7,3.7,5.25,1.65,3.91,5.66,1.65,3.7,5,1.71,4,6.56
"Girona","Ath Bilbao",1,1,"D",2.25,3.5,3.1,2.25,3.6,2.95,2.32,3.69,3.01,2.25,3.6,2.88,2.35,3.8,3.15
"Mallorca","Cadiz",1,1,"D",1.95,3.2,4.33,1.98,3.2,4.2,1.99,3.21,4.56,1.91,3.3,4.2,2.04,3.39,4.75
"Las Palmas","Getafe",2,0,"H",2.38,2.9,3.4,2.4,2.9,3.3,2.49,2.95,3.48,2.38,3,3.2,2.52,3.13,3.52
"Girona","Valencia",2,1,"H",1.7,4,4.75,1.7,3.9,4.75,1.71,3.97,5,1.65,3.9,4.75,1.73,4.17,5.3
"Ath Bilbao","Vallecano",4,0,"H",1.57,4.2,5.75,1.61,4.1,5.25,1.57,4.32,5.92,1.57,4,5.5,1.65,4.4,6.2
"Real Madrid","Granada",2,0,"H",1.17,8,15,1.17,8,15.5,1.16,8.84,14.66,1.11,8.5,17,1.18,9.4,19
"Osasuna","Sociedad",1,1,"D",3.4,3.25,2.2,3.4,3.2,2.2,3.75,3.24,2.18,3.3,3.2,2.2,3.82,3.37,2.3
"Mallorca","Alaves",0,0,"D",2.45,3,3.25,2.35,3,3.3,2.47,2.99,3.41,2.4,3,3.1,2.52,3.17,3.45
"Almeria","Betis",0,0,"D",3.2,3.6,2.2,3.2,3.6,2.15,3.36,3.66,2.16,3.1,3.7,2.1,3.45,3.73,2.23
"Sevilla","Villarreal",1,1,"D",2,3.6,3.6,2.1,3.7,3.2,2.05,3.73,3.58,2.05,3.75,3.1,2.2,3.85,3.64
"Barcelona","Ath Madrid",1,0,"H",2,3.75,3.5,2,3.6,3.6,2.05,3.76,3.57,1.95,3.7,3.5,2.1,3.84,3.78
"Celta","Cadiz",1,1,"D",1.57,3.8,6.5,1.61,3.9,5.5,1.61,4.13,5.8,1.57,3.9,5.5,1.65,4.25,6.5
"Getafe","Valencia",1,0,"H",2.6,2.9,3.1,2.65,2.85,3.1,2.76,2.88,3.14,2.5,2.9,3,2.77,2.91,3.24
"Alaves","Las Palmas",0,1,"A",2.1,3,4.2,2.05,3.2,4,2.08,3.16,4.2,1.95,3.25,3.9,2.12,3.33,4.33
"Betis","Real Madrid",1,1,"D",4.2,3.8,1.8,4,3.75,1.83,4.39,3.92,1.81,4,3.9,1.75,4.5,4.03,1.86
"Villarreal","Sociedad",0,3,"A",3.4,3.4,2.1,3.25,3.4,2.15,3.45,3.55,2.16,3.3,3.5,2.05,3.6,3.68,2.31
"Mallorca","Sevilla",1,0,"H",2.75,3.1,2.75,2.65,3.2,2.75,2.69,3.16,2.9,2.6,3.2,2.62,2.75,3.29,2.95
"Ath Madrid","Almeria",2,1,"H",1.22,6.5,12,1.22,6.75,11.5,1.19,7.63,13.51,1.2,6.5,11,1.25,8.1,14
"Cadiz","Osasuna",1,1,"D",2.9,3.1,2.55,2.9,3.1,2.5,2.99,3.14,2.63,2.8,3.2,2.45,3.05,3.27,2.63
"Barcelona","Girona",2,4,"A",1.53,5,5.5,1.53,4.5,5.5,1.52,4.9,5.7,1.44,4.75,5.5,1.59,5,6.05
"Granada","Ath Bilbao",1,1,"D",5,4,1.67,4.75,4,1.68,4.85,4.16,1.69,4.5,4,1.65,5.03,4.3,1.78
"Vallecano","Celta",0,0,"D",2.45,3.1,3.1,2.4,3.3,2.9,2.51,3.31,3.02,2.3,3.4,2.88,2.54,3.5,3.11
"Osasuna","Vallecano",1,0,"H",2.2,3.2,3.5,2.2,3.1,3.6,2.29,3.16,3.63,2.1,3.25,3.4,2.31,3.33,3.81
"Celta","Granada",1,0,"H",1.67,4,5,1.66,4,4.8,1.67,4.1,5.13,1.62,4,4.75,1.71,4.22,5.3
"Ath Bilbao","Ath Madrid",2,0,"H",2.45,3.3,2.9,2.45,3.4,2.85,2.45,3.52,2.94,2.3,3.5,2.8,2.55,3.64,3.01
"Sevilla","Getafe",0,3,"A",1.95,3.4,4.2,1.95,3.3,4,1.97,3.39,4.32,1.85,3.5,4,2,3.6,5
"Valencia","Barcelona",1,1,"D",5,3.8,1.67,5.25,4,1.63,5.2,4.06,1.67,4.8,4,1.62,5.5,4.16,1.71
"Almeria","Mallorca",0,0,"D",2.7,3.2,2.7,2.65,3.25,2.65,2.66,3.3,2.83,2.6,3.3,2.6,2.7,3.43,2.89
"Sociedad","Betis",0,0,"D",1.7,4,5,1.7,3.75,5,1.7,3.9,5.17,1.65,3.8,4.8,1.75,4,5.3
"Las Palmas","Cadiz",1,1,"D",1.91,3.3,4.33,1.9,3.3,4.33,1.96,3.31,4.49,1.91,3.4,4,2.05,3.49,4.6
"Real Madrid","Villarreal",4,1,"H",1.29,6,9,1.3,6,8.75,1.29,6.3,9.21,1.22,6.5,9.5,1.32,6.6,10.5
"Girona","Alaves",3,0,"H",1.53,4,6.5,1.55,4.2,5.75,1.57,4.38,5.79,1.5,4.33,5.8,1.59,4.5,6.5
"Vallecano","Valencia",0,1,"A",2.2,3.2,3.5,2.2,3.1,3.5,2.24,3.18,3.74,2.1,3.25,3.4,2.28,3.4,3.77
"Ath Madrid","Getafe",3,3,"D",1.45,4.33,7.5,1.47,4.33,7.25,1.48,4.45,7.67,1.4,4.4,7.5,1.49,5,9
"Granada","Sevilla",0,3,"A",2.8,3.4,2.5,2.85,3.25,2.5,2.96,3.3,2.59,2.75,3.25,2.45,3.05,3.42,2.65
"Barcelona","Almeria",3,2,"H",1.14,8.5,15,1.14,9.25,16.5,1.13,10.49,16.19,1.1,9,17,1.16,11,20
"Ath Bilbao","Las Palmas",1,0,"H",1.36,5,7,1.39,4.75,8.25,1.39,4.99,8.41,1.33,4.75,8.5,1.44,5.2,9.5
"Villarreal","Celta",3,2,"H",2.4,3.6,2.88,2.35,3.4,2.9,2.42,3.52,2.98,2.38,3.5,2.7,2.48,3.8,3.02
"Betis","Girona",1,1,"D",2.8,3.5,2.38,2.65,3.6,2.45,2.87,3.69,2.42,2.62,3.6,2.38,2.91,3.75,2.5
"Cadiz","Sociedad",0,0,"D",4.75,3.1,1.75,4.6,3.4,1.82,4.8,3.42,1.87,4.33,3.5,1.8,5,3.6,1.92
"Alaves","Real Madrid",0,1,"A",5.75,4,1.53,5.75,4.2,1.57,5.93,4.26,1.58,5.5,4.33,1.5,6,4.42,1.65
"Mallorca","Osasuna",3,2,"H",2.3,2.9,3.3,2.35,2.95,3.3,2.42,2.98,3.51,2.25,3.1,3.2,2.45,3.17,3.6
"Ath Madrid","Sevilla",1,0,"H",1.53,4.33,5.75,1.5,4.4,6,1.54,4.51,6.05,1.5,4.33,5.8,1.56,4.63,6.5
"Getafe","Vallecano",0,2,"A",2.38,3,3.3,2.4,3,3.25,2.42,3,3.5,2.3,3,3.3,2.53,3.11,3.75
"Sociedad","Alaves",1,1,"D",1.6,3.75,6.5,1.58,3.75,6.25,1.59,3.9,6.58,1.53,3.75,6.5,1.64,3.99,7
"Valencia","Villarreal",3,1,"H",2.05,3.5,3.6,2,3.4,3.7,2.04,3.49,3.9,2,3.5,3.4,2.12,3.68,4
"Granada","Cadiz",2,0,"H",2.25,3.1,3.5,2.25,3.25,3.3,2.26,3.19,3.59,2.15,3.2,3.4,2.31,3.31,3.65
"Celta","Betis",2,1,"H",2.4,3.3,3,2.3,3.4,2.95,2.47,3.33,3.05,2.3,3.4,2.9,2.49,3.55,3.08
"Real Madrid","Mallorca",1,0,"H",1.2,6.5,15,1.24,6.25,12.5,1.23,6.68,12.58,1.2,6,13,1.28,7.1,15
"Girona","Ath Madrid",4,3,"H",2.55,3.6,2.63,2.45,3.7,2.65,2.61,3.55,2.71,2.45,3.5,2.6,2.64,3.76,2.76
"Osasuna","Almeria",1,0,"H",1.7,4,4.75,1.66,3.9,5,1.71,3.94,5.03,1.65,3.9,4.6,1.76,4.05,5.1
"Sevilla","Ath Bilbao",0,2,"A",3,3.3,2.38,3,3.3,2.35,3.17,3.24,2.45,3,3.4,2.25,3.2,3.54,2.47
"Las Palmas","Barcelona",1,2,"A",5.5,4.33,1.57,5.5,4.33,1.57,5.82,4.39,1.57,5.5,4.2,1.53,6,4.5,1.61
"Sevilla","Alaves",2,3,"A",1.91,3.4,4.2,1.95,3.25,4.33,1.95,3.4,4.52,1.91,3.3,4,1.97,3.43,4.68
"Las Palmas","Villarreal",3,0,"H",2.5,3.3,2.8,2.45,3.3,2.85,2.52,3.39,2.94,2.45,3.25,2.8,2.61,3.45,2.97
"Mallorca","Celta",1,1,"D",2.5,3.1,3,2.45,3,3.1,2.57,3.02,3.2,2.5,3,2.9,2.67,3.15,3.25
"Ath Bilbao","Sociedad",2,1,"H",2,3.4,3.8,2.05,3.4,3.7,2.02,3.47,4,1.95,3.4,3.7,2.1,3.52,4.1
"Betis","Granada",1,0,"H",1.62,4.2,4.75,1.6,4.1,5.5,1.65,4.04,5.49,1.57,4,5.5,1.68,4.22,5.7
"Almeria","Girona",0,0,"D",4.5,4,1.7,4.5,4.2,1.68,4.71,4.42,1.67,4.33,4.2,1.65,4.8,4.53,1.73
"Cadiz","Valencia",1,4,"A",2.88,3,2.7,2.8,3.1,2.6,3.02,2.96,2.75,2.8,3,2.6,3.05,3.15,2.79
"Alaves","Cadiz",1,0,"H",1.7,3.5,5.75,1.72,3.3,5.75,1.73,3.51,6,1.62,3.5,5.8,1.77,3.61,6
"Vallecano","Las Palmas",0,2,"A",1.85,3.3,4.5,1.9,3.3,4.33,1.93,3.42,4.5,1.83,3.5,4.2,1.99,3.54,4.6
"Villarreal","Mallorca",1,1,"D",2.05,3.5,3.6,2.1,3.4,3.5,2.1,3.5,3.68,2,3.5,3.4,2.14,3.62,3.78
"Valencia","Ath Bilbao",1,0,"H",3.3,3.3,2.25,3.3,3.3,2.15,3.47,3.46,2.19,3.25,3.4,2.1,3.52,3.5,2.29
"Celta","Sociedad",0,1,"A",3.25,3,2.4,3.1,3.1,2.4,3.21,3.08,2.52,3.1,3.1,2.38,3.4,3.17,2.55
"Osasuna","Getafe",3,2,"H",2.15,3,4,2.1,3.1,3.7,2.21,3.11,3.87,2.1,3.2,3.5,2.23,3.29,4
"Real Madrid","Almeria",3,2,"H",1.13,10,17,1.16,8.5,16,1.15,9.58,15.8,1.11,8.5,17,1.17,10,19
"Betis","Barcelona",2,4,"A",4.33,3.8,1.8,4,3.75,1.83,4.29,4.01,1.81,4.2,3.8,1.75,4.5,4.1,1.84
"Girona","Sevilla",5,1,"H",1.73,4,4.5,1.71,4.1,4.4,1.74,3.93,4.81,1.67,4,4.4,1.79,4.16,5
"Granada","Ath Madrid",0,1,"A",4.75,3.8,1.7,4.8,3.9,1.68,5.03,4,1.7,4.4,3.9,1.7,5.2,4.1,1.77
"Almeria","Alaves",0,3,"A",2.6,3.2,2.8,2.6,3.1,2.85,2.64,3.24,2.9,2.5,3.25,2.7,2.66,3.39,2.96
"Sociedad","Vallecano",0,0,"D",1.67,3.75,5.5,1.65,3.7,5.75,1.67,3.73,5.86,1.6,3.7,5.5,1.75,3.87,6.25
"Las Palmas","Real Madrid",1,2,"A",6.5,4.75,1.45,6.5,4.6,1.47,7.18,4.74,1.45,6.5,4.75,1.4,7.3,4.9,1.5
"Barcelona","Villarreal",3,5,"A",1.36,5.5,8,1.33,6,7.5,1.35,5.9,7.75,1.29,5.8,8,1.39,6.2,8.5
"Mallorca","Betis",0,1,"A",2.3,3.2,3.2,2.4,3.1,3.1,2.39,3.13,3.37,2.3,3.2,3,2.44,3.31,3.45
"Celta","Girona",0,1,"A",2.8,3.4,2.5,2.75,3.5,2.45,2.8,3.52,2.55,2.62,3.6,2.38,2.95,3.72,2.57
"Cadiz","Ath Bilbao",0,0,"D",5.5,3.4,1.73,5,3.6,1.72,5.11,3.68,1.76,5,3.6,1.67,6,3.8,1.8
"Sevilla","Osasuna",1,1,"D",2,3.4,3.75,2,3.4,3.8,2.1,3.37,3.84,2,3.4,3.6,2.11,3.53,3.95
"Ath Madrid","Valencia",2,0,"H",1.45,4.33,7,1.49,4.4,6.5,1.51,4.47,6.63,1.44,4.4,6.5,1.53,4.6,7
"Getafe","Granada",2,0,"H",1.8,3.4,4.75,1.82,3.5,4.5,1.82,3.5,5.01,1.75,3.5,4.5,1.88,3.64,5.1
"Barcelona","Osasuna",1,0,"H",1.33,5,10,1.32,5.5,9.25,1.32,5.82,9.33,1.29,5.5,8.5,1.37,6,10.5
"Ath Madrid","Vallecano",2,1,"H",1.5,4.2,6.5,1.49,4.5,6.25,1.5,4.48,6.83,1.44,4.5,6,1.53,4.7,7.5
"Getafe","Real Madrid",0,2,"A",6,4.2,1.55,6,4.1,1.55,6.44,4.18,1.56,5.8,4.2,1.5,6.6,4.33,1.6
"Ath Bilbao","Mallorca",4,0,"H",1.53,3.9,7,1.55,3.8,6.75,1.56,4,7.13,1.5,3.9,6.5,1.59,4.1,7.4
"Valencia","Almeria",2,1,"H",1.65,3.75,5.5,1.65,3.8,5.25,1.67,3.97,5.35,1.62,3.9,5,1.7,4.1,5.54
"Granada","Las Palmas",1,1,"D",2.3,3.2,3.3,2.3,3.2,3.2,2.32,3.23,3.41,2.2,3.25,3.2,2.35,3.43,3.45
"Alaves","Barcelona",1,3,"A",4.33,3.6,1.85,4.1,3.7,1.85,4.31,3.71,1.87,4,3.7,1.8,4.6,3.88,1.91
"Girona","Sociedad",0,0,"D",2.1,3.4,3.5,2.1,3.4,3.4,2.19,3.42,3.52,2.05,3.5,3.3,2.2,3.63,3.63
"Villarreal","Cadiz",0,0,"D",1.62,4,5.5,1.65,4,5,1.66,4.02,5.4,1.62,4,4.8,1.71,4.2,5.6
"Osasuna","Celta",0,3,"A",2.38,3.1,3.3,2.3,3.1,3.2,2.38,3.16,3.36,2.25,3.2,3.1,2.4,3.31,3.41
"Betis","Getafe",1,1,"D",1.91,3.4,4.2,1.9,3.4,4.2,1.9,3.45,4.57,1.85,3.4,4.2,1.95,3.59,4.6
"Real Madrid","Ath Madrid",1,1,"D",1.73,4,4.5,1.75,4,4.2,1.78,4.06,4.36,1.67,4,4.4,1.81,4.2,4.84
"Vallecano","Sevilla",1,2,"A",2.15,3.3,3.5,2.2,3.25,3.4,2.18,3.36,3.61,2.1,3.4,3.25,2.25,3.5,3.66
"Cadiz","Betis",0,2,"A",3,3,2.6,3,2.95,2.6,3.12,2.97,2.7,3,2.9,2.5,3.12,3.05,2.74
"Alaves","Villarreal",1,1,"D",2.2,3.4,3.3,2.15,3.4,3.25,2.24,3.42,3.4,2.1,3.5,3.2,2.27,3.58,3.45
"Sociedad","Osasuna",0,1,"A",1.85,3.2,5,1.83,3.25,4.8,1.89,3.21,5.12,1.8,3.25,4.75,1.97,3.33,5.4
"Real Madrid","Girona",4,0,"H",1.45,5,6,1.44,5,6.25,1.45,5.12,6.54,1.4,4.8,6.5,1.51,5.3,7.21
"Las Palmas","Valencia",2,0,"H",2.75,3,2.9,2.65,3.1,2.8,2.84,2.91,2.97,2.6,3.1,2.7,2.86,3.1,3.05
"Getafe","Celta",3,2,"H",2.2,3.1,3.6,2.15,3.1,3.6,2.24,3.14,3.71,2.2,3.1,3.4,2.31,3.21,3.72
"Mallorca","Vallecano",2,1,"H",2.3,3,3.4,2.35,3,3.4,2.42,2.97,3.54,2.25,3,3.4,2.44,3.07,3.61
"Sevilla","Ath Madrid",1,0,"H",3.5,3.5,2.05,3.4,3.5,2.1,3.6,3.64,2.08,3.3,3.5,2.05,3.68,3.67,2.15
"Barcelona","Granada",3,3,"D",1.22,7.5,10,1.22,6.75,12,1.2,7.83,12.33,1.18,7,12,1.24,8.3,13
"Almeria","Ath Bilbao",0,0,"D",4.33,4,1.73,4.6,3.8,1.72,4.64,3.99,1.76,4.4,3.9,1.7,5,4.09,1.77
"Villarreal","Getafe",1,1,"D",1.95,3.5,3.8,2,3.4,3.7,2.02,3.58,3.93,1.91,3.6,3.6,2.12,3.65,4.02
"Ath Madrid","Las Palmas",5,0,"H",1.5,4.75,6.5,1.44,4.6,7,1.48,4.58,6.96,1.4,4.6,7,1.5,4.82,7.5
"Osasuna","Cadiz",2,0,"H",1.75,3.3,5.5,1.75,3.4,5.25,1.8,3.41,5.36,1.7,3.5,5,1.88,3.5,5.54
"Celta","Barcelona",1,2,"A",3.8,3.8,1.85,3.8,3.8,1.88,4.09,3.88,1.88,3.7,3.8,1.83,4.2,4.05,1.91
"Valencia","Sevilla",0,0,"D",2.25,3.3,3.3,2.2,3.3,3.3,2.29,3.28,3.44,2.15,3.3,3.25,2.3,3.44,3.47
"Vallecano","Real Madrid",1,1,"D",6,3.75,1.62,5.25,4,1.63,5.43,4.12,1.64,5.5,4,1.57,6,4.27,1.67
"Granada","Almeria",1,1,"D",2.1,3.5,3.4,2.15,3.4,3.3,2.19,3.51,3.43,2,3.5,3.4,2.2,3.65,3.55
"Mallorca","Sociedad",1,2,"A",3.4,2.8,2.5,3.25,2.8,2.5,3.4,2.83,2.6,3.2,2.88,2.45,3.45,2.99,2.64
"Betis","Alaves",0,0,"D",2.1,3.3,3.75,2.05,3.3,3.75,2.15,3.31,3.75,1.95,3.4,3.7,2.16,3.54,3.82
"Ath Bilbao","Girona",3,2,"H",1.91,3.6,4,1.98,3.6,3.6,1.94,3.79,3.88,1.95,3.7,3.4,2.02,3.9,4
"Sociedad","Villarreal",1,3,"A",1.73,3.6,5,1.73,3.7,4.8,1.72,3.84,5.25,1.67,3.7,4.8,1.76,4,5.4
"Barcelona","Getafe",4,0,"H",1.4,5,7,1.41,4.8,7,1.42,5.11,7.29,1.36,4.8,7.5,1.47,5.2,8
"Alaves","Mallorca",1,1,"D",1.91,3,5,1.93,3.1,4.6,1.96,3.09,4.98,1.85,3.1,4.75,2,3.2,5.08
"Almeria","Ath Madrid",2,2,"D",4.75,4,1.7,4.4,3.8,1.75,4.55,4.02,1.76,4.33,3.8,1.73,4.82,4.1,1.81
"Cadiz","Celta",2,2,"D",3.1,3,2.5,2.9,3,2.6,3.15,3.04,2.58,2.9,3,2.5,3.21,3.1,2.63
"Betis","Ath Bilbao",3,1,"H",3.6,3.1,2.2,3.3,3.25,2.2,3.63,3.27,2.21,3.4,3.25,2.1,3.63,3.41,2.26
